,Player,Nation,Pos,Age,new_pound_value
0,Kai Havertz,de GER,"FW,MF",25.0,280000
1,Gabriel Jesus,br BRA,"FW,MF",27.0,265000
2,Declan Rice,eng ENG,MF,25.0,240000
3,Martin Ødegaard,no NOR,MF,25.0,240000
4,Thomas Partey,gh GHA,"MF,DF",31.0,200000
5,Bukayo Saka,eng ENG,"FW,MF",22.0,195000
6,William Saliba,fr FRA,DF,23.0,190000
7,Gabriel Martinelli,br BRA,"FW,MF",23.0,180000
8,Oleksandr Zinchenko,ua UKR,"DF,MF",27.0,150000
9,Ben White,eng ENG,DF,26.0,150000
10,Mikel Merino,es ESP,"MF,FW",28.0,130000
11,Riccardo Calafiori,it ITA,DF,22.0,120000
12,Jorginho,it ITA,MF,32.0,110000
13,Kieran Tierney,sct SCO,"FW,DF",27.0,110000
14,Gabriel Magalhães,br BRA,DF,26.0,100000
15,Takehiro Tomiyasu,jp JPN,DF,25.0,100000
16,David Raya,es ESP,GK,28.0,100000
17,Jurriën Timber,nl NED,DF,23.0,90000
18,Leandro Trossard,be BEL,FW,29.0,90000
19,Jakub Kiwior,pl POL,DF,24.0,58000
20,Neto,br BRA,GK,35.0,50000
21,Fabio Vieira,pt POR,AM,24.0,45000
0,Pablo Sarabia,es ESP,"MF,FW",32.0,90000
1,Gonçalo Guedes,pt POR,"MF,FW",27.0,90000
2,Nélson Semedo,pt POR,DF,30.0,80000
3,Hwang Hee-chan,kr KOR,"MF,FW",28.0,70000
4,Matheus Cunha,br BRA,"MF,FW",25.0,60000
5,Boubacar Traoré,ml MLI,MF,22.0,55000
6,Matt Doherty,ie IRL,DF,32.0,50000
7,Craig Dawson,eng ENG,DF,34.0,45000
8,Mario Lemina,ga GAB,"MF,DF",30.0,45000
9,Sam Johnstone,eng ENG,GK,31.0,40000
10,José Sá,pt POR,GK,31.0,40000
11,André,br BRA,MF,23.0,35000
12,Sasa Kalajdzic,at AUT,CF,27.0,35000
13,Jean-Ricner Bellegarde,fr FRA,"MF,FW",26.0,35000
14,João Gomes,br BRA,MF,23.0,30000
15,Santiago Bueno,uy URU,DF,25.0,30000
16,Toti Gomes,pt POR,DF,25.0,25000
17,Rodrigo Gomes,pt POR,"DF,FW",21.0,25000
18,Daniel Bentley,eng ENG,GK,31.0,20000
19,Carlos Forbs,,LW,20.0,20000
20,Jørgen Strand Larsen,no NOR,FW,24.0,15000
21,Luke Cundle,eng ENG,MF,22.0,15000
22,Pedro Lima,,RB,18.0,15000
23,Enso González,,LW,20.0,12500
24,Tommy Doyle,eng ENG,MF,22.0,10000
25,Tom King,wls WAL,GK,29.0,10000
26,Rayan Aït-Nouri,dz ALG,DF,23.0,10000
27,Hugo Bueno,,LB,22.0,10000
28,Yerson Mosquera,co COL,DF,23.0,8000
29,Bastien Meupiyou,,CB,18.0,8000
30,Joe Hodge,,DM,22.0,5000
31,Chem Campbell,wls WAL,AM,22.0,2500
0,Bernd Leno,de GER,GK,32.0,130000
1,Reiss Nelson,eng ENG,FW,24.0,100000
2,Raúl Jiménez,mx MEX,FW,33.0,100000
3,Joachim Andersen,dk DEN,DF,28.0,90000
4,Willian,br BRA,"FW,MF",35.0,90000
5,Alex Iwobi,ng NGA,"FW,MF",28.0,80000
6,Issa Diop,fr FRA,DF,27.0,70000
7,Adama Traoré,es ESP,"FW,MF",28.0,65000
8,Timothy Castagne,be BEL,DF,28.0,65000
9,Saša Lukić,rs SRB,MF,27.0,63000
10,Emile Smith Rowe,eng ENG,MF,24.0,60000
11,Sander Berge,no NOR,MF,26.0,55000
12,Kenny Tete,nl NED,DF,28.0,50000
13,Antonee Robinson,us USA,DF,26.0,50000
14,Andreas Pereira,br BRA,MF,28.0,50000
15,Harrison Reed,eng ENG,MF,29.0,50000
16,Calvin Bassey,ng NGA,DF,24.0,45000
17,Ryan Sessegnon,eng ENG,"FW,DF",24.0,45000
18,Carlos Vinícius,br BRA,"MF,FW",29.0,40000
19,Harry Wilson,wls WAL,"FW,MF",27.0,35000
20,Tom Cairney,sct SCO,MF,33.0,30000
21,Jorge Cuenca,es ESP,DF,24.0,25000
22,Luke Harris,,AM,19.0,12500
23,Steven Benda,de GER,GK,25.0,10000
24,Rodrigo Muniz,br BRA,FW,23.0,7500
0,Axel Tuanzebe,cd COD,DF,26.0,40000
1,Arijanet Muric,xk KVX,GK,25.0,35000
2,Dara O'Shea,ie IRL,DF,25.0,35000
3,Ben Johnson,eng ENG,"DF,FW",24.0,30000
4,Sam Morsy,eg EGY,MF,32.0,30000
5,George Hirst,sct SCO,FW,25.0,27500
6,Jacob Greaves,eng ENG,DF,23.0,25000
7,Leif Davis,eng ENG,DF,24.0,25000
8,Jack Clarke,eng ENG,"FW,MF",23.0,25000
9,Sammie Szmodics,ie IRL,"FW,MF",28.0,25000
10,Chiedozie Ogbene,ie IRL,FW,27.0,25000
11,Christian Walton,eng ENG,GK,28.0,20000
12,Liam Delap,,CF,21.0,20000
13,Conor Chaplin,eng ENG,"MF,FW",27.0,15000
14,Conor Townsend,eng ENG,DF,31.0,15000
15,Massimo Luongo,au AUS,MF,31.0,10000
16,Ali Al Hamadi,iq IRQ,FW,22.0,10000
17,Wes Burns,wls WAL,"FW,DF",29.0,10000
18,Jack Taylor,ie IRL,MF,26.0,10000
19,Harry Clarke,,RB,23.0,10000
20,Cameron Burgess,au AUS,DF,28.0,8000
21,Luke Woolfenden,eng ENG,DF,25.0,7500
22,Marcus Harness,eng ENG,MF,28.0,6346
23,Nathan Broadhead,wls WAL,"MF,FW",26.0,6000
24,Omari Hutchinson,,RW,20.0,6000
25,Cieran Slicker,,GK,22.0,3000
26,Elkan Baggott,,CB,22.0,1500
27,Cameron Humphreys,,CM,21.0,1000
0,Daichi Kamada,jp JPN,MF,27.0,105000
1,Eberechi Eze,eng ENG,"MF,FW",26.0,100000
2,Dean Henderson,eng ENG,GK,27.0,100000
3,Eddie Nketiah,eng ENG,"FW,MF",25.0,90000
4,Cheick Doucouré,ml MLI,MF,24.0,70000
5,Ismaila Sarr,sn SEN,MF,26.0,70000
6,Jefferson Lerma,co COL,"MF,DF",29.0,70000
7,Jeffrey Schlupp,gh GHA,"MF,DF",31.0,60000
8,Chris Richards,us USA,DF,24.0,55000
9,Jean-Philippe Mateta,fr FRA,FW,27.0,50000
10,Nathaniel Clyne,eng ENG,"DF,MF",33.0,50000
11,Maxence Lacroix,fr FRA,DF,24.0,50000
12,Marc Guéhi,eng ENG,DF,24.0,50000
13,Trevoh Chalobah,eng ENG,DF,25.0,50000
14,Will Hughes,eng ENG,MF,29.0,50000
15,Rob Holding,eng ENG,DF,28.0,45000
16,Daniel Muñoz,co COL,DF,28.0,45000
17,Tyrick Mitchell,eng ENG,DF,24.0,40000
18,Matheus França,,AM,20.0,40000
19,Matt Turner,us USA,GK,30.0,40000
20,Joel Ward,eng ENG,DF,34.0,35000
21,Adam Wharton,,DM,20.0,35000
22,Chadi Riad,,CB,21.0,30000
23,Joe Whitworth,,GK,20.0,10000
24,Remi Matthews,eng ENG,GK,30.0,7500
25,Jesurun Rak-Sakyi,,RW,22.0,7500
26,Louie Moulden,eng ENG,GK,22.0,5000
0,Jamie Vardy,eng ENG,FW,37.0,140000
1,Odsonne Édouard,fr FRA,FW,26.0,90000
2,Harry Winks,eng ENG,MF,28.0,90000
3,Boubakary Soumaré,fr FRA,MF,25.0,80000
4,Ricardo Pereira,pt POR,DF,30.0,80000
5,Wilfred Ndidi,ng NGA,MF,27.0,75000
6,Conor Coady,eng ENG,DF,31.0,75000
7,Patson Daka,zm ZAM,"FW,MF",25.0,75000
8,Jannik Vestergaard,dk DEN,DF,31.0,60000
9,Wout Faes,be BEL,DF,26.0,50000
10,Oliver Skipp,eng ENG,MF,23.0,50000
11,Hamza Choudhury,bd BAN,"MF,DF",26.0,50000
12,Danny Ward,wls WAL,GK,31.0,40000
13,Harry Souttar,au AUS,CB,26.0,40000
14,Bilal El Khannouss,,AM,20.0,35000
15,Bobby De Cordova-Reid,jm JAM,FW,31.0,35000
16,James Justin,eng ENG,DF,26.0,30000
17,Jordan Ayew,gh GHA,"FW,MF",32.0,30000
18,Victor Kristiansen,,LB,22.0,25000
19,Facundo Buonanotte,,AM,20.0,25000
20,Caleb Okoli,it ITA,DF,23.0,25000
21,Daniel Iversen,dk DEN,GK,27.0,20000
22,Luke Thomas,eng ENG,DF,23.0,15000
23,Kasey McAteer,ie IRL,FW,22.0,15000
24,Jakub Stolarczyk,,GK,23.0,10000
25,Stephy Mavididi,eng ENG,FW,26.0,10000
26,Mads Hermansen,,GK,24.0,10000
27,Issahaku Fatawu,,RW,20.0,10000
28,Michael Golding,,CM,18.0,8000
0,Aaron Hickey,sct SCO,"DF,MF",22.0,70000
1,Ben Mee,eng ENG,DF,34.0,55000
2,Mathias Jensen,dk DEN,MF,28.0,50000
3,Igor Thiago,,CF,23.0,50000
4,Bryan Mbeumo,cm CMR,FW,24.0,45000
5,Fabio Carvalho,pt POR,"FW,MF",21.0,40000
6,Kristoffer Ajer,no NOR,DF,26.0,40000
7,Christian Nørgaard,dk DEN,MF,30.0,35000
8,Rico Henry,eng ENG,DF,27.0,35000
9,Keane Lewis-Potter,eng ENG,"DF,FW",23.0,35000
10,Mikkel Damsgaard,dk DEN,"MF,FW",24.0,30000
11,Nathan Collins,ie IRL,DF,23.0,30000
12,Mark Flekken,nl NED,GK,31.0,30000
13,Josh Dasilva,eng ENG,CM,25.0,30000
14,Vitaly Janelt,de GER,MF,26.0,30000
15,Ethan Pinnock,jm JAM,DF,31.0,30000
16,Yoane Wissa,cd COD,FW,27.0,25000
17,Gustavo Nunes,,LW,18.0,25000
18,Sepp van den Berg,nl NED,DF,22.0,20000
19,Mads Roerslev,dk DEN,DF,25.0,20000
20,Jayden Meghoma,,LB,18.0,15000
21,Yunus Emre Konak,,DM,19.0,15000
22,Kevin Schade,de GER,FW,22.0,10000
23,Hákon Rafn Valdimarsson,,GK,23.0,10000
24,Matthew Cox,,GK,21.0,7000
25,Ji-soo Kim,,CB,19.0,5000
26,Yegor Yarmolyuk,,AM,20.0,5000
27,Myles Peart-Harris,eng ENG,MF,21.0,5000
28,Paris Maghoma,,CM,23.0,3000
29,Ryan Trevitt,,CM,21.0,2500
0,James Ward-Prowse,eng ENG,MF,29.0,115000
1,Nikola Milenković,rs SRB,DF,26.0,105000
2,Callum Hudson-Odoi,eng ENG,"FW,MF",23.0,80000
3,Chris Wood,nz NZL,FW,32.0,80000
4,Morgan Gibbs-White,eng ENG,MF,24.0,80000
5,Ibrahim Sangaré,ci CIV,MF,26.0,75000
6,Neco Williams,wls WAL,DF,23.0,50000
7,Ryan Yates,eng ENG,MF,26.0,50000
8,Taiwo Awoniyi,ng NGA,FW,26.0,50000
9,Emmanuel Dennis,ng NGA,CF,26.0,40000
10,Elliot Anderson,eng ENG,MF,21.0,40000
11,Willy Boly,ci CIV,DF,33.0,40000
12,Ola Aina,ng NGA,DF,27.0,40000
13,Álex Moreno,es ESP,"DF,MF",31.0,35000
14,Morato,br BRA,DF,23.0,35000
15,Matz Sels,be BEL,GK,32.0,35000
16,Nicolás Domínguez,ar ARG,"MF,FW",26.0,35000
17,Harry Toffolo,eng ENG,DF,28.0,35000
18,Andrew Omobamidele,ie IRL,DF,22.0,35000
19,Danilo,br BRA,"MF,FW",23.0,30000
20,Ramón Sosa,py PAR,"FW,MF",24.0,30000
21,Murillo,,CB,22.0,30000
22,Jota Silva,pt POR,"FW,MF",24.0,25000
23,Anthony Elanga,se SWE,"FW,MF",22.0,25000
24,Carlos Miguel,br BRA,GK,25.0,15000
25,Lewis O'Brien,eng ENG,CM,26.0,15000
26,Jonathan Panzo,eng ENG,CB,24.0,10000
27,Eric da Silva Moreira,,RW,18.0,8000
28,Zach Abbott,,CB,18.0,3000
0,Aaron Ramsdale,eng ENG,GK,26.0,120000
1,Joe Aribo,ng NGA,"MF,DF",28.0,70000
2,Jan Bednarek,pl POL,DF,28.0,70000
3,Maxwel Cornet,ci CIV,FW,27.0,65000
4,Adam Armstrong,eng ENG,"FW,MF",27.0,60000
5,Jack Stephens,eng ENG,DF,30.0,45000
6,Adam Lallana,eng ENG,MF,36.0,45000
7,Lesley Ugochukwu,fr FRA,MF,20.0,45000
8,Yukinari Sugawara,jp JPN,"DF,MF",24.0,40000
9,Ryan Fraser,sct SCO,"FW,DF",30.0,40000
10,Kamaldeen Sulemana,gh GHA,"FW,MF",22.0,40000
11,Alex McCarthy,eng ENG,GK,34.0,40000
12,Cameron Archer,eng ENG,FW,23.0,40000
13,Ben Brereton,cl CHI,FW,25.0,35000
14,Paul Onuachu,ng NGA,FW,30.0,30000
15,Charlie Taylor,eng ENG,DF,30.0,30000
16,Flynn Downes,eng ENG,MF,25.0,30000
17,William Smallbone,ie IRL,MF,24.0,25000
18,Kyle Walker-Peters,eng ENG,DF,27.0,20000
19,Gavin Bazunu,ie IRL,GK,22.0,20000
20,Ross Stewart,sct SCO,FW,28.0,20000
21,Mateus Fernandes,,CM,20.0,20000
22,Nathan Wood,,CB,22.0,15000
23,Ronnie Edwards,eng ENG,DF,21.0,15000
24,Armel Bella Kotchap,de GER,DF,22.0,15000
25,Ryan Manning,ie IRL,"DF,MF",28.0,15000
26,Samuel Edozie,,LW,21.0,15000
27,Juan Larios,,LB,21.0,15000
28,James Bree,eng ENG,DF,26.0,10000
29,Joe Lumley,eng ENG,GK,29.0,10000
30,Taylor Harwood-Bellis,eng ENG,DF,22.0,7500
31,Shea Charles,,DM,21.0,6000
32,Samuel Amo-Ameyaw,,RW,18.0,5000
33,Tyler Dibling,,RW,18.0,5000
0,Ferdi Kadioglu,tr TUR,"DF,MF",24.0,87500
1,Kaoru Mitoma,jp JPN,"FW,MF",27.0,80000
2,Lewis Dunk,eng ENG,DF,32.0,80000
3,Georginio Rutter,fr FRA,"MF,FW",22.0,75000
4,Mats Wieffer,nl NED,"DF,MF",24.0,60000
5,Danny Welbeck,eng ENG,FW,33.0,60000
6,James Milner,eng ENG,MF,38.0,60000
7,Adam Webster,eng ENG,DF,29.0,55000
8,Pervis Estupiñán,ec ECU,DF,26.0,50000
9,Matt O'Riley,dk DEN,MF,23.0,50000
10,Joël Veltman,nl NED,DF,32.0,50000
11,João Pedro,br BRA,"FW,MF",22.0,50000
12,Solly March,eng ENG,"FW,MF",30.0,50000
13,Brajan Gruda,,RW,20.0,50000
14,Igor,br BRA,DF,26.0,45000
15,Yankuba Minteh,,RW,20.0,40000
16,Tariq Lamptey,gh GHA,DF,23.0,35000
17,Bart Verbruggen,nl NED,GK,21.0,35000
18,Jan Paul van Hecke,nl NED,DF,24.0,30000
19,Evan Ferguson,ie IRL,FW,19.0,30000
20,Jason Steele,eng ENG,GK,33.0,20000
21,Jeremy Sarmiento,ec ECU,MF,22.0,20000
22,Carlos Baleba,,DM,20.0,12500
23,Simon Adingra,ci CIV,"FW,MF",22.0,12500
